trip_id,trip_date,hour_of_day,day_of_week,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,trip_distance_meters,fare_amount,passenger_count,tip_indicator
866,2023-02-25,6,1,40.605121,-74.036909,40.594594,-74.028868,1470.44,4.17,5,Y
867,2023-09-18,8,3,40.571579,-73.929522,40.536493,-73.916797,4142.8,15.13,3,N
868,2023-09-20,22,5,40.679004,-74.003627,40.635847,-73.938719,8652.01,17.52,2,N
869,2023-11-05,10,2,40.704148,-73.996649,40.63968,-74.035567,8358.74,21.44,5,N
870,2023-08-05,10,1,40.754719,-73.864503,40.744201,-73.858829,1326.57,5.87,2,N
871,2023-12-22,17,7,40.562452,-73.974768,40.601086,-74.026557,7171.9,23.15,3,N
872,2023-08-21,20,3,40.785266,-73.906958,40.754075,-73.844441,7755.06,16.63,2,N
873,2023-04-20,8,6,40.688922,-74.251779,40.648697,-74.180233,9110.75,30.19,1,N
874,2023-02-07,10,4,40.77412,-74.058189,40.764782,-74.12393,7370.53,18.27,3,Y
875,2023-01-16,7,3,40.697852,-73.937307,40.695522,-73.906451,3434.77,13.67,2,Y
876,2023-05-15,21,3,40.651332,-73.856874,40.661225,-73.920606,7158.97,19.24,1,N
877,2023-04-18,9,4,40.724063,-73.824248,40.660866,-73.925099,13210.78,49.03,4,N
878,2023-02-03,6,7,40.662833,-73.966788,40.645043,-73.943959,3212.57,11.22,3,N
879,2023-08-08,22,4,40.713853,-73.975262,40.689708,-73.996828,3593.5,6.24,3,N
880,2023-11-19,19,2,40.673778,-73.869776,40.603801,-73.767658,13740.99,42.9,2,N
881,2023-08-29,19,4,40.667361,-74.046002,40.588433,-73.979117,11483.68,36.96,5,N
882,2023-06-14,18,5,40.61597,-74.119447,40.606812,-74.064966,6132.24,20.27,5,N
883,2023-10-26,17,6,40.769196,-73.80137,40.734297,-73.790533,4056.25,15.08,4,N
884,2023-07-11,8,4,40.815965,-73.862212,40.858336,-73.879103,5063.1,20.01,2,N
885,2023-08-27,14,2,40.656229,-73.912201,40.612609,-73.892508,5312.33,11.53,1,N
886,2023-04-30,8,2,40.714033,-73.814725,40.763437,-73.83102,5774.42,22.09,5,N
887,2023-05-22,21,3,40.744153,-73.983696,40.776621,-73.975733,3710.85,10.51,3,N
888,2023-12-16,19,1,40.797195,-73.956402,40.860576,-73.892759,9970.02,35.4,5,N
889,2023-01-05,18,6,40.694462,-73.915579,40.815173,-73.917974,13401.5,44.17,1,N
890,2023-09-20,23,5,40.561271,-73.814936,40.531216,-73.803681,3562.36,12.8,2,N
891,2023-09-22,16,7,40.606418,-74.042509,40.624383,-74.084459,5065.51,15.95,4,N
892,2023-12-24,12,2,40.812146,-74.187449,40.848939,-74.160587,5056.67,12.82,2,N
893,2023-01-05,13,6,40.66208,-74.084658,40.670157,-74.03262,5845.38,14.25,5,N
894,2023-10-28,1,1,40.543175,-73.956213,40.432971,-73.885964,14506.51,35.58,3,N
895,2023-11-05,21,2,40.623763,-74.05058,40.534243,-73.9679,13526.35,31.37,4,Y
896,2023-10-19,22,6,40.751317,-74.060747,40.718647,-74.025228,5356.83,15.85,2,Y
897,2023-12-19,16,4,40.778472,-73.994819,40.820384,-74.020923,5480.68,13.92,5,Y
898,2023-01-30,10,3,40.792586,-73.917257,40.795671,-73.875236,4676.81,10.78,1,Y
899,2023-08-03,13,6,40.939036,-73.901682,40.956568,-73.921393,2928.22,8.94,4,N
900,2023-10-22,21,2,40.815095,-74.106753,40.784228,-74.122731,3858.08,8.74,1,N
901,2023-08-17,5,6,40.566437,-73.898585,40.458081,-73.916345,12188.06,28.49,5,Y
902,2023-02-16,8,6,40.636398,-73.925054,40.598864,-73.949272,4958.22,14.37,3,N
903,2023-03-31,11,7,40.772181,-73.880673,40.727326,-73.860277,5469.43,11.76,1,N
904,2023-01-23,8,3,40.58253,-73.951048,40.553469,-73.979848,4541.53,14.93,1,N
905,2023-04-22,21,1,40.569042,-73.91638,40.603749,-73.88328,5323.52,13.23,3,N
906,2023-03-26,8,2,40.59438,-74.117293,40.592258,-74.048295,7662.42,26.85,4,N
907,2023-07-24,20,3,40.701096,-73.997117,40.784949,-73.923486,12386.74,25.73,4,N
908,2023-02-12,15,2,40.859866,-73.994152,40.982117,-73.935203,15065.11,35.49,2,N
909,2023-01-10,16,4,40.735529,-73.959798,40.733898,-73.990124,3371.07,9.1,3,N
910,2023-07-03,7,3,40.699579,-74.052851,40.596567,-74.105756,12854.11,40.63,1,N
911,2023-09-25,17,3,40.668134,-74.214488,40.634947,-74.187251,4765.5,16.98,4,N
912,2023-05-08,10,3,40.715928,-74.00285,40.737761,-74.13559,14932.09,35.21,3,N
913,2023-12-15,17,7,40.750836,-73.80267,40.778208,-73.892802,10455.86,34.46,4,N
914,2023-06-17,9,1,40.76539,-74.103875,40.715342,-74.057952,7539.74,24.32,4,Y
915,2023-04-20,6,6,40.705068,-73.990432,40.700663,-73.996825,861.73,4.55,3,N
916,2023-07-08,4,1,40.78139,-73.928612,40.747475,-73.922139,3832.53,7.83,1,N
917,2023-10-19,7,6,40.84369,-74.040454,40.920357,-74.049447,8568.47,25.86,2,N
918,2023-11-22,18,5,40.471915,-74.111543,40.34423,-74.120921,14211.28,44.49,1,N
919,2023-10-27,12,7,40.54863,-74.017392,40.470561,-74.01907,8667.68,20.25,1,N
920,2023-08-08,18,4,40.714527,-74.031662,40.702514,-74.061232,3542.78,14.32,2,N
921,2023-11-25,3,1,40.832483,-74.068496,40.90977,-74.095841,9100.02,19.93,1,N
922,2023-08-01,17,4,40.783866,-74.01124,40.794498,-73.985579,3083.13,10.28,2,N
923,2023-01-28,21,1,40.674339,-74.071039,40.64376,-74.144666,8849.39,18.67,3,N
924,2023-11-19,0,2,40.651241,-73.979947,40.637346,-73.954861,3183.11,11.52,2,N
925,2023-03-06,6,3,40.555222,-74.109694,40.588619,-74.124947,4075.33,13.48,3,N
926,2023-04-12,8,5,40.78858,-73.972255,40.822446,-73.984269,3988.57,16.59,2,N
927,2023-09-04,5,3,40.812093,-74.023294,40.838748,-73.97638,5989.26,11.22,2,N
928,2023-09-04,1,3,40.707382,-74.150205,40.773891,-74.14393,7415.26,12.83,5,N
929,2023-10-11,18,5,40.707688,-73.894495,40.661245,-73.880559,5382.29,18.04,2,N
930,2023-04-11,7,4,40.68892,-74.000048,40.696385,-74.080429,8960.67,29.37,4,N
931,2023-08-01,21,4,40.807792,-74.023816,40.736372,-74.01912,7944.72,16.65,1,N
932,2023-03-05,11,2,40.658787,-74.066214,40.645621,-74.101568,4187.49,11.47,3,N
933,2023-09-08,17,7,40.689487,-73.980598,40.650017,-73.945947,5829.97,20.04,3,N
934,2023-12-13,1,5,40.826756,-74.034592,40.802347,-74.129326,10858.95,21.26,2,N
935,2023-11-05,15,2,40.681829,-74.056615,40.698176,-74.041884,2442.6,6.91,5,N
936,2023-02-11,14,1,40.617156,-73.966677,40.665761,-73.948337,5766.52,12.69,3,N
937,2023-09-30,17,1,40.64923,-73.948366,40.562354,-73.894457,11348.93,36.43,5,N
938,2023-06-26,19,3,40.67008,-74.014176,40.704122,-74.015008,3779.86,10.74,1,N
939,2023-09-09,0,1,40.852559,-73.940404,40.780556,-73.951791,8091.68,18.55,3,N
940,2023-03-10,7,7,40.651976,-73.905057,40.7628,-73.992443,15665.66,50.62,2,N
941,2023-04-04,19,4,40.814698,-73.739456,40.851994,-73.778374,5983.32,21.27,2,Y
942,2023-02-13,11,3,40.687795,-74.021317,40.732909,-74.070264,7388.89,16.11,1,Y
943,2023-05-17,18,5,40.844826,-74.000001,40.867325,-74.001755,2504.98,9.78,5,N
944,2023-05-17,21,5,40.711111,-74.095388,40.7187,-74.138866,4899.01,13.12,3,N
945,2023-05-03,21,5,40.663199,-74.089965,40.707107,-74.073455,5206.96,12.47,4,N
946,2023-07-25,18,4,40.753028,-73.964315,40.735334,-74.045157,9185.87,27.65,3,N
947,2023-05-08,10,3,40.604853,-74.105285,40.553857,-74.097274,5729.93,16.18,3,Y
948,2023-07-04,20,4,40.983464,-73.845805,40.967974,-73.861761,2468.36,6.12,4,N
949,2023-11-10,19,7,40.575759,-73.813166,40.628813,-73.833604,6310.9,19.74,1,N
950,2023-05-31,16,5,40.582746,-74.053832,40.484645,-73.991376,12908.71,25.86,5,Y
951,2023-09-12,19,4,40.665389,-73.864184,40.568208,-73.894916,11313.64,37.51,1,N
952,2023-10-04,8,5,40.807433,-73.966068,40.888663,-73.977694,9108.41,29.1,4,N
953,2023-01-15,7,2,40.907501,-74.099167,40.91111,-74.134263,3916.14,14.14,1,N
954,2023-10-01,17,2,40.826409,-74.183951,40.830909,-74.201644,2026.39,9.81,5,N
955,2023-11-04,5,1,40.591434,-73.823062,40.587885,-73.903329,8918.37,18.35,4,N
956,2023-04-25,8,4,40.568438,-74.018374,40.591936,-74.054343,4768.98,19.07,2,N
957,2023-03-01,15,5,40.773177,-73.94376,40.713545,-73.887899,9069.76,19.64,2,N
958,2023-08-05,9,1,40.836721,-74.105753,40.893277,-74.088286,6570.32,19.89,5,N
959,2023-02-24,11,7,40.604888,-74.032477,40.678394,-73.93808,13280.11,30.29,4,Y
960,2023-05-26,7,7,40.612324,-74.097171,40.534854,-74.116853,8872.34,26.53,3,N
961,2023-12-19,6,4,40.869355,-74.0091,40.776306,-73.996324,10425.33,20.23,4,Y
962,2023-06-20,7,4,40.717677,-74.046243,40.62272,-74.013524,11148.35,35.37,1,N
963,2023-04-02,20,2,40.700866,-74.089459,40.744693,-74.190715,12247.04,27.22,4,N
964,2023-12-14,13,6,40.730374,-74.063714,40.770993,-73.991235,9222.41,22.35,3,N
965,2023-04-10,18,3,40.669591,-74.019444,40.630195,-73.940187,9824.44,32.42,3,N
966,2023-03-25,15,1,40.687896,-74.113205,40.708388,-74.085805,3797.92,9.27,2,N
967,2023-01-05,10,6,40.741485,-74.042438,40.763355,-74.138856,10974.32,20.38,2,N
968,2023-02-19,10,2,40.912243,-74.243659,40.931926,-74.199104,5406.71,14.93,3,N
969,2023-03-18,17,1,40.691142,-73.99108,40.694467,-73.933268,6427.72,19.89,4,N
970,2023-12-10,17,2,40.482792,-73.971314,40.384264,-73.994831,11243.82,34.93,4,N
971,2023-03-03,6,7,40.815929,-73.906623,40.845882,-73.926036,3962.0,5.37,4,N
972,2023-02-18,19,1,40.55936,-73.957725,40.611586,-73.990511,6844.64,21.35,5,Y
973,2023-06-16,5,7,40.862493,-74.102482,40.898907,-74.018495,10161.02,25.35,5,N
974,2023-09-29,13,7,40.728571,-74.137641,40.720717,-74.15759,2379.75,3.82,1,N
975,2023-04-17,22,3,40.763307,-74.043871,40.737724,-74.062239,3495.84,6.11,1,Y
976,2023-10-22,7,2,40.652273,-73.93793,40.706816,-73.929986,6118.17,20.43,1,N
977,2023-07-06,22,6,40.842771,-73.763837,40.82216,-73.7955,4193.59,15.51,3,N
978,2023-08-16,7,5,40.78186,-74.092484,40.78446,-73.948955,15934.4,46.7,5,N
979,2023-04-18,17,4,40.697011,-74.031808,40.723915,-74.025486,3067.73,12.56,2,N
980,2023-04-21,16,7,40.658082,-74.033683,40.737697,-74.089423,10787.85,25.26,3,N
981,2023-03-25,11,1,40.779144,-73.96774,40.71046,-73.93293,8547.2,18.85,3,N
982,2023-12-23,17,1,40.704243,-74.034532,40.64145,-74.070382,8025.98,24.66,2,N
983,2023-03-20,9,3,40.735755,-74.100867,40.772501,-74.109319,4185.39,14.75,5,N
984,2023-06-18,17,2,40.834955,-74.064641,40.869146,-74.079314,4129.87,18.88,2,N
985,2023-02-20,10,3,40.808482,-74.025018,40.898551,-73.95515,12652.98,29.26,3,N
986,2023-09-08,6,7,40.85698,-74.081862,40.909954,-74.089802,5945.77,15.95,1,N
987,2023-03-29,9,5,40.713543,-74.069126,40.739516,-74.139755,8353.15,28.17,4,N
988,2023-03-07,8,4,40.589868,-74.067256,40.517018,-74.082478,8261.03,26.36,5,N
989,2023-01-28,21,1,40.651135,-74.079776,40.664093,-74.153948,8357.76,17.29,4,N
990,2023-08-28,13,3,40.767169,-74.023068,40.819306,-73.926679,12164.08,25.35,2,N
991,2023-02-14,21,4,40.640709,-73.958004,40.65788,-73.947085,2258.67,6.41,2,N
992,2023-02-13,18,3,40.473958,-74.115847,40.454512,-74.025737,10232.49,29.56,4,N
993,2023-03-11,13,1,40.362453,-74.039143,40.421461,-74.08917,8587.04,17.38,1,N
994,2023-12-26,14,4,40.790258,-74.186559,40.922991,-74.246139,16149.63,30.98,5,N
995,2023-01-22,16,2,40.858949,-74.039008,40.903833,-74.080144,6757.89,16.14,2,N
996,2023-01-27,12,7,40.751837,-74.076092,40.785124,-73.992196,10018.76,25.43,2,N
997,2023-03-02,8,6,40.634813,-73.9977,40.705426,-73.996708,7838.82,22.46,5,N
998,2023-01-19,21,6,40.853157,-73.854425,40.792434,-73.84934,6763.75,16.1,4,N
999,2023-07-01,6,1,40.618919,-73.876307,40.61347,-73.872456,740.6,2.78,5,N
1000,2023-03-20,11,3,40.740745,-73.995935,40.737687,-73.991311,615.34,2.22,4,N
